Test: one client (3A) ...
iteration 0
one client
one client start
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
